Date,signal,Volatiity,z_score
2019-10-15,1.0,0.08656789243305818,1.1673181709861258
2019-10-16,-1.0,0.06749814812499683,0.9518946622743469
2019-10-17,1.0,0.06740919818766825,1.101034014459419
2019-10-18,1.0,0.08009993757991336,1.3330285623028568
2019-10-21,-1.0,0.07499333303906106,1.0844629753277366
2019-10-22,-1.0,0.07573638491705878,1.051320897064395
2019-10-23,-1.0,0.06046486583387433,1.1176050535911017
2019-10-24,1.0,0.06705221845924787,1.0181788188010534
2019-10-25,1.0,0.044721359553394235,1.2336023275128087
2019-10-28,1.0,0.045782092572375185,1.150747131854443
2019-10-29,-1.0,0.048579831209152956,1.2336023275128087
2019-10-30,-1.0,0.05418486873942084,1.051320897064395
2019-10-31,1.0,0.041279534884864924,1.1341760927227607
2019-11-01,-1.0,0.04604345773626804,1.2667444057761503
2019-11-04,1.0,0.06560487786983481,1.3661706405661984
2019-11-05,-1.0,0.07059745038110489,1.0927484948935895
2019-11-06,-1.0,0.06552861970401379,1.0927484948935895
2019-11-07,1.0,0.06880406964934666,1.0927484948935895
2019-11-08,1.0,0.06600000000233869,1.0927484948935895
2019-11-11,-1.0,5.498855317085494e-07,1.0927484948935895
2019-11-12,1.0,0.026000000005865137,1.2004602492494671
2019-11-13,-1.0,0.04684015371782304,1.2833154449078328
2019-11-14,1.0,0.046108567536982226,1.2336023275128087
2019-11-15,1.0,0.06066300355505248,1.3993127188295635
2019-11-18,-1.0,0.04098780306780264,1.2998864840395152
2019-11-19,-1.0,0.0507543101650558,1.4655968753562465
2019-11-20,-1.0,0.048826222466328006,1.3164575231711744
2019-11-21,1.0,0.051613951605463726,1.2170312883811263
2019-11-22,1.0,0.04939635614425755,1.3661706405661984
2019-11-25,-1.0,0.05491812087398083,1.2336023275128087
2019-11-26,-1.0,0.03382306905538032,1.2501733666444912
2019-11-27,-1.0,0.03261901286556261,1.2336023275128087
2019-11-28,1.0,0.03440930107291287,1.3413140818686864
2019-11-29,1.0,0.03043024811476084,1.3413140818686864
2019-12-02,-1.0,0.028178005613001815,1.2584588862103208
2019-12-03,-1.0,0.03722902094233997,1.1838892101177847
2019-12-04,-1.0,0.035580893753892354,1.2667444057761503
2019-12-05,1.0,0.03558089375385593,1.1838892101177847
2019-12-06,1.0,0.028213471965047497,1.2998864840395152
2019-12-09,1.0,0.036551333769376256,1.1341760927227607
2019-12-10,-1.0,0.036110940174986596,1.2501733666444912
2019-12-11,-1.0,0.036110940174986596,1.2667444057761503
2019-12-12,1.0,0.05153639491005994,1.3993127188295635
2019-12-13,1.0,0.1130309692090302,1.6810203840680018
2019-12-16,-1.0,0.10303397498075376,1.2170312883811263
2019-12-17,1.0,0.10442221985925403,1.2336023275128087
2019-12-18,-1.0,0.10684568311510638,1.2336023275128087
2019-12-19,1.0,0.10592450141649198,1.3413140818686864
2019-12-20,1.0,0.03367491648580322,1.3413140818686864
2019-12-23,-1.0,0.02908607915011833,1.2833154449078328
2019-12-24,-1.0,0.025573423711496013,1.2667444057761503
2019-12-25,-1.0,0.02073644136124638,1.2667444057761503
2019-12-26,1.0,0.031240998708905458,1.3993127188295635
2019-12-27,-1.0,0.0377359245326121,1.3993127188295635
2019-12-30,-1.0,0.03583294573897172,1.3413140818686864
