Date,y_true_class,y_pred_class,y_true_reg,y_pred_reg
2019-11-29,-1.0,1.0,84.845,87.62456598756025
2019-12-02,-1.0,-1.0,84.8,87.56798973316178
2019-12-03,1.0,-1.0,84.85,87.52569496989051
2019-12-04,-1.0,-1.0,84.8,87.47770642569
2019-12-05,1.0,1.0,84.87,87.55848776064997
2019-12-06,-1.0,1.0,84.77,87.59878742316207
2019-12-09,1.0,1.0,84.84,87.6020794172217
2019-12-10,1.0,-1.0,84.85,87.58725770307956
2019-12-11,1.0,-1.0,84.93,87.52000634321045
2019-12-12,1.0,1.0,85.1,87.63950819142696
2019-12-13,-1.0,1.0,84.82,87.68951190433438
2019-12-16,1.0,-1.0,84.83,87.59469930334478
2019-12-17,0.0,1.0,84.83,87.6677263369951
2019-12-18,1.0,-1.0,84.895,87.56366864667558
2019-12-19,0.0,1.0,84.895,87.64835842084752
2019-12-20,-1.0,1.0,84.86,87.7577712289187
2019-12-23,-1.0,-1.0,84.85,87.71331073442657
2019-12-24,0.0,-1.0,84.85,87.67766281521837
2019-12-25,1.0,-1.0,84.93,87.5678892497216
2019-12-26,0.0,1.0,84.93,87.78336761999402
2019-12-27,-1.0,-1.0,84.895,87.74098390876149
2019-12-30,0.0,-1.0,84.895,87.7237013405785
